data point,voltage,current,move number,flag
25,-0.00079,2.99984e-07,3,0
26,-0.00096,2.99984e-07,3,0
27,-0.0007,2.99986e-07,3,0
28,-0.00071,2.99984e-07,3,0
29,-0.00084,2.99984e-07,4,0
30,-0.00128,2.99983e-07,4,0
31,-0.00045,2.99984e-07,4,0
32,-0.00098,2.99984e-07,4,0
33,-0.00066,2.99983e-07,4,0
34,-0.00121,2.99984e-07,4,0
35,-0.00043,2.99984e-07,4,0
36,-0.00076,2.99982e-07,4,0
37,-0.00078,2.99982e-07,5,0
38,-0.00067,2.99982e-07,5,0
39,-0.0005,2.99983e-07,5,0
40,-0.00076,2.99982e-07,5,0
41,-0.00071,2.99985e-07,5,0
42,-0.00067,2.99985e-07,5,0
43,-0.00097,2.99986e-07,5,0
44,-0.00077,2.99983e-07,6,0
45,-0.00076,2.99984e-07,6,0
46,-0.00094,2.99985e-07,6,0
47,-0.00108,2.99985e-07,6,0
48,-0.0007,2.99982e-07,6,0
49,-0.00117,2.99984e-07,6,0
50,4.99944,6.7786e-08,6,0
51,4.99918,-2.1857e-08,6,0
52,5.00029,-4.1727e-08,7,0
53,5.0004,3.8689e-08,7,0
54,4.99971,2.0452e-08,7,0
55,4.99956,-3.6546e-08,7,0
56,5.00069,-2.22e-08,7,0
57,5.0002,5.0047e-08,7,0
58,4.99964,1.4267e-08,7,0
59,4.99975,-3.8315e-08,7,0
60,5.00058,1.79e-10,8,0
61,4.99972,5.1595e-08,8,0
62,4.9997,-9.82e-10,8,0
63,4.99962,-4.3121e-08,8,0
64,5.00055,1.0958e-08,8,0
65,4.99906,4.1381e-08,8,0
66,4.99939,-1.9281e-08,8,0
67,4.99986,-4.4947e-08,8,0
68,5.00042,2.3739e-08,9,0
69,4.99961,2.6121e-08,9,0
70,4.99939,-2.922e-08,9,0
71,5.00058,-3.2063e-08,9,0
72,5.00044,4.7569e-08,9,0
73,4.99959,1.6963e-08,9,0
74,4.99966,-3.7881e-08,9,0
75,5.0007,-1.947e-08,9,0
