10163, 10050, 0
10164, 10050, 0
10165, 10050, 0
10166, 10050, 0
10167, 10050, 0
10168, 10050, 0
10169, 10050, 0
10170, 10050, 0
10171, 10050, 0
10172, 10050, 0
10173, 10050, 0
10174, 10050, 0
10175, 10050, 0
10176, 10050, 0
10177, 10050, 0
10178, 10050, 0
10179, 10050, 0
10180, 10050, 0
10181, 10050, 0
10182, 10050, 0
10183, 10050, 0
10184, 10050, 0
10185, 10050, 0
10186, 10050, 0
10187, 10050, 0
10188, 10050, 0
10189, 10050, 0
10190, 10050, 0
10191, 10050, 0
10192, 10050, 0
10193, 10050, 0
10194, 10050, 0
10195, 10050, 0
10196, 10050, 0
10197, 10050, 0
10198, 10050, 0
10199, 10050, 0
10200, 10050, 0
10201, 10050, 0
10202, 10050, 0
10203, 10050, 0
10204, 10050, 0
10205, 10050, 0
10206, 10050, 0
10207, 10050, 0
10208, 10050, 0
10209, 10050, 0
10210, 10050, 0
10211, 10050, 0
10212, 10050, 0
10213, 10050, 0
10214, 10050, 0
10215, 10050, 0
10216, 10050, 0
10217, 10050, 0
10218, 10050, 0
10219, 10050, 0
10220, 10050, 0
10221, 10050, 0
10222, 10050, 0
10223, 10050, 0
10224, 10050, 0
10225, 10050, 0
10226, 10050, 0
10227, 10050, 0
10228, 10050, 0
10229, 10050, 0
10230, 10050, 0
10231, 10050, 0
10232, 10050, 0
10233, 10050, 0
10234, 10050, 0
10235, 10050, 0
10236, 10050, 0
10237, 10050, 0
10238, 10050, 0
10239, 10050, 0
10240, 10050, 0
10241, 10050, 0
10242, 10050, 0
10243, 10050, 0
10244, 10050, 0
10245, 10050, 0
10246, 10050, 0
10247, 10050, 0
10248, 10050, 0
10249, 10050, 0
10250, 10050, 0
10251, 10050, 0
10252, 10050, 0
10253, 10050, 0
10254, 10050, 0
10255, 10050, 0
10256, 10050, 0
10257, 10050, 0
10258, 10050, 0
10259, 10050, 0
10260, 10050, 0
10261, 10050, 0
10262, 10050, 0
10263, 10050, 0
10264, 10050, 0
10265, 10050, 0
10266, 10050, 0
10267, 10050, 0
10268, 10050, 0
10269, 10050, 0
10270, 10050, 0
10271, 10050, 0
10272, 10050, 0
10273, 10050, 0
10274, 10050, 0
10275, 10050, 0
10276, 10050, 0
10277, 10050, 0
10278, 10050, 0
10279, 10050, 0
10280, 10050, 0
10281, 10050, 0
10282, 10050, 0
10283, 10050, 0
10284, 10050, 0
10285, 10050, 0
10286, 10050, 0
10287, 10050, 0
10288, 10050, 0
10289, 10050, 0
10290, 10050, 0
10291, 10050, 0
10292, 10050, 0
10293, 10050, 0
10294, 10050, 0
10295, 10050, 0
10296, 10050, 0
10297, 10050, 0
10298, 10050, 0
10299, 10050, 0
10300, 10050, 0
10301, 10050, 0
10302, 10050, 0
10303, 10050, 0
10304, 10050, 0
10305, 10050, 0
10306, 10050, 0
10307, 10050, 0
10308, 10050, 0
10309, 10050, 0
10310, 10050, 0
10311, 10050, 0
10312, 10050, 0
10313, 10050, 0
10314, 10050, 0
10315, 10050, 0
10316, 10050, 0
10317, 10050, 0
10318, 10050, 0
10319, 10050, 0
10320, 10050, 0
10321, 10050, 0
10322, 10050, 0
10323, 10050, 0
10324, 10050, 0
10325, 10050, 0
10326, 10050, 0
10327, 10050, 0
10328, 10050, 0
10329, 10050, 0
10330, 10050, 0
10331, 10050, 0
10332, 10050, 0
10333, 10050, 0
10334, 10050, 0
10335, 10050, 0
10336, 10050, 0
10337, 10050, 0
10338, 10050, 0
10339, 10050, 0
10340, 10050, 0
10341, 10050, 0
10342, 10050, 0
10343, 10050, 0
10344, 10050, 0
10345, 10050, 0
10346, 10050, 0
10347, 10050, 0
10348, 10050, 0
10349, 10050, 0
10350, 10050, 0
10351, 10050, 0
10352, 10050, 0
10353, 10050, 0
10354, 10050, 0
10355, 10050, 0
10356, 10050, 0
10357, 10050, 0
10358, 10050, 0
10359, 10050, 0
10360, 10050, 0
10361, 10050, 0
10362, 10050, 0
10363, 10050, 0
10364, 10050, 0
10365, 10050, 0
10366, 10050, 0
10367, 10050, 0
10368, 10050, 0
10369, 10050, 0
10370, 10050, 0
10371, 10050, 0
10372, 10050, 0
10373, 10050, 0
10374, 10050, 0
10375, 10050, 0
10376, 10050, 0
10377, 10050, 0
10378, 10050, 0
10379, 10050, 0
10380, 10050, 0
10381, 10050, 0
10382, 10050, 0
10383, 10050, 0
10384, 10050, 0
10385, 10050, 0
10386, 10050, 0
10387, 10050, 0
10388, 10050, 0
10389, 10050, 0
10390, 10050, 0
10391, 10050, 0
10392, 10050, 0
10393, 10050, 0
10394, 10050, 0
10395, 10050, 0
